baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene	ePST	class_AG	absLFC	set_strong	set_consistent	set_noisy	hit
63.8119034551421	-2.41096258131038	0.489490255448838	-4.92545572556833	8.41639666171659e-07	3.59810308840231e-05	ORTHO_000027	0.574053680761275	Ambiguous	2.41096258131038	TRUE	FALSE	FALSE	TRUE
1814.41441634087	2.02215781123098	0.282879388556777	7.14848056462447	8.77436701132134e-13	3.66959288182174e-10	ORTHO_000489	0.701173444048238	GG_dominant	2.02215781123098	TRUE	FALSE	FALSE	TRUE
29.7072735085454	2.12075962629969	0.396635799246345	5.34686891684862	8.94887768542183e-08	5.88772593659712e-06	ORTHO_000581	0.631008649057376	Ambiguous	2.12075962629969	TRUE	FALSE	FALSE	TRUE
268.79446504245	4.11127538876493	0.568425894242502	7.23273768912958	4.73353156676026e-13	2.06962909730304e-10	ORTHO_000668	0.679605092564759	Ambiguous	4.11127538876493	TRUE	FALSE	FALSE	TRUE
174.803050648202	2.16789838118854	0.355787607350273	6.09323747202427	1.1064972990847e-09	1.65013915037142e-07	ORTHO_000704	0.703050195147505	Ambiguous	2.16789838118854	TRUE	FALSE	FALSE	TRUE
19.651915827095	3.19788281363612	0.662676557957916	4.82570686292363	1.39507576174862e-06	5.3784504017074e-05	ORTHO_000794	0.660306168290635	Ambiguous	3.19788281363612	TRUE	FALSE	FALSE	TRUE
1801.78156847881	-2.81257459567238	0.348286903601821	-8.07545321568524	6.72264795448053e-16	6.46651506741482e-13	ORTHO_000811	0.763411153384663	Ambiguous	2.81257459567238	TRUE	FALSE	FALSE	TRUE
14.3056563619464	2.57136671256181	0.410510411326862	6.26382825285863	3.7563919241422e-10	6.28395372492588e-08	ORTHO_000844	0.606238205251222	Ambiguous	2.57136671256181	TRUE	FALSE	FALSE	TRUE
31.5596261121203	-7.03623844083889	1.24191021689181	-5.66565790758115	1.46461472440528e-08	1.36117188734825e-06	ORTHO_000997	0.549024637493243	Ambiguous	7.03623844083889	TRUE	FALSE	FALSE	TRUE
162.988243885203	-2.50157006275449	0.527780877254482	-4.73978912568349	2.1394075654084e-06	7.33652811824006e-05	ORTHO_001052	0.564301195435016	Ambiguous	2.50157006275449	TRUE	FALSE	FALSE	TRUE
831.199872026418	4.30914266302051	0.679290326515251	6.34359491784073	2.24464566484429e-10	4.11261840954995e-08	ORTHO_001169	0.809369022895807	Ambiguous	4.30914266302051	TRUE	FALSE	FALSE	TRUE
33.193361365436	3.60930347770405	0.752613185838486	4.79569524640062	1.6211158204237e-06	5.95172254834182e-05	ORTHO_001920	0.557579603248681	GG_dominant	3.60930347770405	TRUE	FALSE	FALSE	TRUE
149.126819865259	2.60143566258301	0.398091388544265	6.53476999865761	6.37073681384635e-11	1.45905041458067e-08	ORTHO_002051	0.675395617654498	Ambiguous	2.60143566258301	TRUE	FALSE	FALSE	TRUE
76.7325019866214	5.5242740532811	0.736032999858147	7.50547061659705	6.12082999062726e-14	3.4633096282261e-11	ORTHO_002436	0.74357282590631	Ambiguous	5.5242740532811	TRUE	FALSE	FALSE	TRUE
22.226857742749	2.22110157682454	0.46228812491868	4.80458280691343	1.55074511836561e-06	5.74821475667005e-05	ORTHO_002558	0.598856823253101	Ambiguous	2.22110157682454	TRUE	FALSE	FALSE	TRUE
50.224625287674	5.75594804865235	1.00201021512546	5.74440056774439	9.22471819341387e-09	9.34026992657348e-07	ORTHO_002710	0.584887254627813	Ambiguous	5.75594804865235	TRUE	FALSE	FALSE	TRUE
36.0855716739176	2.28315910725699	0.475276367153504	4.80385574593397	1.55638979739619e-06	5.75804363890536e-05	ORTHO_002899	0.588326716663405	Ambiguous	2.28315910725699	TRUE	FALSE	FALSE	TRUE
26.988911900582	5.12656470935687	0.561251151184342	9.13417228372519	6.59090173492956e-20	1.58494709470719e-16	ORTHO_003027	0.834384806725076	Ambiguous	5.12656470935687	TRUE	FALSE	FALSE	TRUE
295.918062133881	-2.13638818074584	0.254566115644336	-8.392272378193	4.76834595677825e-17	5.73333996978124e-14	ORTHO_003043	0.810141494091479	Ambiguous	2.13638818074584	TRUE	FALSE	FALSE	TRUE
24.3393983019651	-4.25089705308942	0.714733014515927	-5.94753140928919	2.72216543923849e-09	3.51469924295772e-07	ORTHO_003078	0.59452395555879	Ambiguous	4.25089705308942	TRUE	FALSE	FALSE	TRUE
5.59313447692786	3.0336445325134	0.613166333700883	4.94750668094129	7.51701247462531e-07	3.30165036499638e-05	ORTHO_003282	0.690232877961111	Ambiguous	3.0336445325134	TRUE	FALSE	FALSE	TRUE
36.4548593903054	2.68524322599693	0.445164121303072	6.03202975598474	1.61912954413875e-09	2.29369564484578e-07	ORTHO_003285	0.712751697230541	Ambiguous	2.68524322599693	TRUE	FALSE	FALSE	TRUE
9.63792485858969	6.74540915114458	0.838609438934315	8.04356454622843	8.7262210378366e-16	7.6306836511773e-13	ORTHO_003358	0.891549361130559	Ambiguous	6.74540915114458	TRUE	FALSE	FALSE	TRUE
304.170574944382	-2.07819236332154	0.384488337997131	-5.40508555902429	6.4777464320726e-08	4.64995842761988e-06	ORTHO_003382	0.543795598302427	Ambiguous	2.07819236332154	TRUE	FALSE	FALSE	TRUE
80.9498896825121	3.66125779722025	0.453911339260638	8.06601968389677	7.26271056229029e-16	6.65333456177812e-13	ORTHO_003453	0.665257601619725	Ambiguous	3.66125779722025	TRUE	FALSE	FALSE	TRUE
6.07974031022537	3.73747312606327	0.732597549211391	5.10167298551093	3.36664103182917e-07	1.77932527940466e-05	ORTHO_003495	0.709961723323281	Ambiguous	3.73747312606327	TRUE	FALSE	FALSE	TRUE
83.6321181171676	2.7177815203992	0.316748483430097	8.58025109060699	9.46662675985966e-18	1.40091512004754e-14	ORTHO_003616	0.751743263601897	Ambiguous	2.7177815203992	TRUE	FALSE	FALSE	TRUE
197.237284197906	2.11776285398457	0.440095341445931	4.81205469484559	1.49386455114265e-06	5.59123856709774e-05	ORTHO_003681	0.702962300957142	Ambiguous	2.11776285398457	TRUE	FALSE	FALSE	TRUE
107.879274992292	2.48802655507925	0.508645211990876	4.89147739215105	1.00081890892818e-06	4.13170690342498e-05	ORTHO_003698	0.652869391436259	Ambiguous	2.48802655507925	TRUE	FALSE	FALSE	TRUE
66.5373606297616	3.49155146158307	0.684632254345334	5.09989332144714	3.3984496679401e-07	1.78632171343803e-05	ORTHO_003732	0.620743358917261	Ambiguous	3.49155146158307	TRUE	FALSE	FALSE	TRUE
324.933513979953	3.07554182692059	0.584478193260821	5.26203006781494	1.42473459325802e-07	8.61919625946474e-06	ORTHO_003752	0.604739317740187	GG_dominant	3.07554182692059	TRUE	FALSE	FALSE	TRUE
111.426117887525	6.38290078469287	0.76611471179745	8.33152096729402	7.98102987259555e-17	8.52994737161073e-14	ORTHO_003786	0.756158144163429	Ambiguous	6.38290078469287	TRUE	FALSE	FALSE	TRUE
298.877784688293	3.17711914850962	0.671274712067061	4.73296415222658	2.21264578589152e-06	7.53396099627984e-05	ORTHO_003830	0.646888282265136	Overdominant	3.17711914850962	TRUE	FALSE	FALSE	TRUE
82.5786643444363	-3.70426089584746	0.490068743768826	-7.55865568442542	4.07256364286836e-14	2.37418119277277e-11	ORTHO_003839	0.671567820249107	Ambiguous	3.70426089584746	TRUE	FALSE	FALSE	TRUE
753.734617700871	-3.00651753591166	0.234467660759429	-12.8227386504975	1.22303039828648e-37	7.84288626741175e-34	ORTHO_003846	0.883386044876646	Underdominant	3.00651753591166	TRUE	FALSE	FALSE	TRUE
62.8637161542008	2.18410194329414	0.383326274102158	5.69776216986386	1.21390226965445e-08	1.15609167641645e-06	ORTHO_004012	0.55896364167486	Ambiguous	2.18410194329414	TRUE	FALSE	FALSE	TRUE
45.0164364544979	-3.53000690202655	0.629857792866588	-5.60445062680085	2.08916530340052e-08	1.77837885428403e-06	ORTHO_004077	0.677126417537026	Ambiguous	3.53000690202655	TRUE	FALSE	FALSE	TRUE
751.549259223569	4.05997303985615	0.544780525782008	7.45249297233641	9.15927382475398e-14	5.03446028116049e-11	ORTHO_004263	0.768312590516096	Additive	4.05997303985615	TRUE	FALSE	FALSE	TRUE
33.0501497739276	2.19503457705687	0.449923242059026	4.87868678890988	1.06794496724713e-06	4.3362057197573e-05	ORTHO_004476	0.705255378136863	Ambiguous	2.19503457705687	TRUE	FALSE	FALSE	TRUE
28.9194813827874	4.52257849602557	0.540946275220896	8.36049475371426	6.24557758424165e-17	7.06778950386123e-14	ORTHO_004565	0.739692063700743	Ambiguous	4.52257849602557	TRUE	FALSE	FALSE	TRUE
61.8097007446976	-3.73355475045323	0.687547443128125	-5.4302503598395	5.62750487182742e-08	4.13213506580976e-06	ORTHO_004597	0.560683699992588	Ambiguous	3.73355475045323	TRUE	FALSE	FALSE	TRUE
8.6431378394982	-5.03847645828739	0.910698544107567	-5.53254036792691	3.15625771247494e-08	2.55481809373349e-06	ORTHO_004625	0.593390531024426	Ambiguous	5.03847645828739	TRUE	FALSE	FALSE	TRUE
43.5271155139922	-2.5783034362419	0.403122818892837	-6.39582607435403	1.59681683497604e-10	3.19995440325719e-08	ORTHO_004644	0.561579698566995	Ambiguous	2.5783034362419	TRUE	FALSE	FALSE	TRUE
13.3225243124279	6.6544009684795	1.04533102172909	6.36583133012966	1.94234790482973e-10	3.73668889931144e-08	ORTHO_004648	0.818711244068643	Ambiguous	6.6544009684795	TRUE	FALSE	FALSE	TRUE
85.7515176543025	2.31833057756941	0.398566686516875	5.81666921997318	6.00317679110617e-09	6.56188154018753e-07	ORTHO_004657	0.72932850664179	Ambiguous	2.31833057756941	TRUE	FALSE	FALSE	TRUE
4.10563364746053	2.82423689518306	0.567916158298022	4.97298210997722	6.5930747475139e-07	2.9914521696385e-05	ORTHO_004724	0.726538807701106	Ambiguous	2.82423689518306	TRUE	FALSE	FALSE	TRUE
885.122958789828	2.80548586388377	0.468958307148497	5.98237800912951	2.19903198196081e-09	2.95839001880854e-07	ORTHO_004830	0.609563743997967	Ambiguous	2.80548586388377	TRUE	FALSE	FALSE	TRUE
736.96609041435	-2.18970738600046	0.382471106881963	-5.72515765661807	1.03337730159724e-08	1.02728924871597e-06	ORTHO_005703	0.694703596619015	Ambiguous	2.18970738600046	TRUE	FALSE	FALSE	TRUE
67.9375564147289	3.09361077243597	0.446931307542469	6.92189318633042	4.45647228626268e-12	1.55879297896584e-09	ORTHO_005791	0.607702815936144	Ambiguous	3.09361077243597	TRUE	FALSE	FALSE	TRUE
28.8107531948095	2.26158048828747	0.447840559750753	5.0499679831281	4.41884119909296e-07	2.1856670257136e-05	ORTHO_006551	0.655809447993614	Ambiguous	2.26158048828747	TRUE	FALSE	FALSE	TRUE
173.97927832224	-3.68022675671687	0.50210754977943	-7.3295586938168	2.30911834131858e-13	1.08348338171431e-10	ORTHO_007200	0.784351152297194	Ambiguous	3.68022675671687	TRUE	FALSE	FALSE	TRUE
12.9426320412602	2.18905730811863	0.422820081538541	5.17727847777044	2.25146027921636e-07	1.27768710476591e-05	ORTHO_007211	0.651813955133082	Ambiguous	2.18905730811863	TRUE	FALSE	FALSE	TRUE
46.0029309573758	4.14121220569824	0.698856524100647	5.92569728246801	3.10974991484986e-09	3.83495954242831e-07	ORTHO_007728	0.730951931080859	Ambiguous	4.14121220569824	TRUE	FALSE	FALSE	TRUE
1095.53802170951	-2.10615680001414	0.293556019323374	-7.17463332848252	7.25012357232531e-13	3.09950838409765e-10	ORTHO_007749	0.749648470573495	Ambiguous	2.10615680001414	TRUE	FALSE	FALSE	TRUE
81.7012352623914	2.70192682439732	0.424089786132249	6.37111977876012	1.87653011470284e-10	3.64653397440942e-08	ORTHO_007878	0.642091454867769	Ambiguous	2.70192682439732	TRUE	FALSE	FALSE	TRUE
199.624353317966	2.32733784537922	0.47148190080026	4.93621884833534	7.96517243981432e-07	3.45900648752027e-05	ORTHO_007952	0.730004269578707	Ambiguous	2.32733784537922	TRUE	FALSE	FALSE	TRUE
455.207794157538	4.19003873192159	0.846083975557144	4.95227288658015	7.33516420934764e-07	3.25083829522622e-05	ORTHO_007954	0.655004929016427	Ambiguous	4.19003873192159	TRUE	FALSE	FALSE	TRUE
66.1961241511449	-3.2948418912381	0.546245740043154	-6.03179420855128	1.6214918790884e-09	2.29369564484578e-07	ORTHO_007975	0.623875983990647	Ambiguous	3.2948418912381	TRUE	FALSE	FALSE	TRUE
497.094281392378	2.15332371706024	0.363226619746307	5.92832022764251	3.06049221608955e-09	3.82323047098251e-07	ORTHO_008011	0.674324183167714	Ambiguous	2.15332371706024	TRUE	FALSE	FALSE	TRUE
44.8642036577054	-3.469315364118	0.631702356240653	-5.49200953557363	3.97385930915365e-08	3.09510548135619e-06	ORTHO_008038	0.59837202875562	Ambiguous	3.469315364118	TRUE	FALSE	FALSE	TRUE
56.9507867125637	3.43390568491506	0.534322755548643	6.42665065123255	1.30446138553026e-10	2.6984116274012e-08	ORTHO_008162	0.71579303084038	Overdominant	3.43390568491506	TRUE	FALSE	FALSE	TRUE
13.4519960037951	2.68693922652803	0.454091412353654	5.91717692391723	3.27514337769961e-09	3.99568476794998e-07	ORTHO_008217	0.612841118662069	Ambiguous	2.68693922652803	TRUE	FALSE	FALSE	TRUE
36.5466873740946	3.69721622937318	0.540570232836061	6.83947432690848	7.94843010441079e-12	2.59172709065517e-09	ORTHO_008495	0.753722582347273	Ambiguous	3.69721622937318	TRUE	FALSE	FALSE	TRUE
335.915773275975	-4.45301905883563	0.496388265118977	-8.97083869975916	2.94265114877035e-19	5.6610722800044e-16	ORTHO_008519	0.781503207610437	Ambiguous	4.45301905883563	TRUE	FALSE	FALSE	TRUE
6.25465581651858	-3.94918906604906	0.800231081571227	-4.93506083054779	8.01257826099391e-07	3.471756319482e-05	ORTHO_008551	0.729846666399915	Ambiguous	3.94918906604906	TRUE	FALSE	FALSE	TRUE
37.8454552190993	-2.43452831823839	0.395620117235989	-6.15370202922765	7.56948424918029e-10	1.17090414593757e-07	ORTHO_008647	0.634906601808523	Ambiguous	2.43452831823839	TRUE	FALSE	FALSE	TRUE
133.376872253268	-2.54309857304578	0.516957039476536	-4.91936153073937	8.68269667567194e-07	3.67924490410962e-05	ORTHO_008692	0.536163879579321	Ambiguous	2.54309857304578	TRUE	FALSE	FALSE	TRUE
69.8617898564299	2.89580415522229	0.47929554735215	6.04179231628597	1.52411571060834e-09	2.22128318490025e-07	ORTHO_008812	0.721351266408443	Ambiguous	2.89580415522229	TRUE	FALSE	FALSE	TRUE
