baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene	ePST	class_AG	absLFC	set_strong	set_consistent	set_noisy	hit
8.80086478762312	3.08980352335066	0.650500879661293	4.74988369725107	2.03533669938726e-06	7.02976793946358e-05	ORTHO_008827	0.569074370574629	Ambiguous	3.08980352335066	TRUE	FALSE	FALSE	TRUE
96.0292942715957	2.50753678682301	0.401268815192415	6.24901983878465	4.13036457894573e-10	6.79144904015026e-08	ORTHO_009097	0.864304571925984	Ambiguous	2.50753678682301	TRUE	FALSE	FALSE	TRUE
98.870370355383	2.04901450616075	0.331405700049915	6.18279802022758	6.29752691337134e-10	9.93047727536376e-08	ORTHO_009303	0.632342040167047	Ambiguous	2.04901450616075	TRUE	FALSE	FALSE	TRUE
101.39455198942	-2.3474659413589	0.407973749284604	-5.75396320345429	8.71751392310624e-09	8.95232706615473e-07	ORTHO_009305	0.654810573715083	Ambiguous	2.3474659413589	TRUE	FALSE	FALSE	TRUE
29.1776376494189	2.67344664238549	0.514927708791065	5.19188732077002	2.08172983931351e-07	1.20265221167307e-05	ORTHO_009320	0.697482263271599	Ambiguous	2.67344664238549	TRUE	FALSE	FALSE	TRUE
7.98257124223907	2.9929586238668	0.524608969855579	5.70512285501092	1.16259203833484e-08	1.1143732424394e-06	ORTHO_009321	0.70332364982042	Ambiguous	2.9929586238668	TRUE	FALSE	FALSE	TRUE
984.782930390956	2.85776693443608	0.337557572857998	8.46601339807082	2.53934970337971e-17	3.25680063957459e-14	ORTHO_009707	0.731411859626319	Ambiguous	2.85776693443608	TRUE	FALSE	FALSE	TRUE
1187.00546058565	-2.25803717875283	0.34286129798683	-6.58586195645671	4.52253875827114e-11	1.08755750789525e-08	ORTHO_009764	0.657710840180472	Underdominant	2.25803717875283	TRUE	FALSE	FALSE	TRUE
24.5018835632569	3.25292147886833	0.468734761859793	6.9397914205504	3.92679281533151e-12	1.42535170153486e-09	ORTHO_009801	0.726550962448832	Ambiguous	3.25292147886833	TRUE	FALSE	FALSE	TRUE
126.800671780956	2.30065229368972	0.290327247046374	7.92434164238894	2.29358233393964e-15	1.69707449770503e-12	ORTHO_010225	0.828222369831605	Ambiguous	2.30065229368972	TRUE	FALSE	FALSE	TRUE
271.076018039099	4.58946754679766	0.399071052546593	11.5003769817703	1.31340523071276e-30	5.05345796569042e-27	ORTHO_010428	0.814250862871774	Ambiguous	4.58946754679766	TRUE	FALSE	FALSE	TRUE
75.1528146967662	-2.00965175370676	0.358002536305261	-5.61351261487481	1.98260141107009e-08	1.71037156709266e-06	ORTHO_010540	0.615843407607292	Ambiguous	2.00965175370676	TRUE	FALSE	FALSE	TRUE
20.2530574229408	3.81302298069852	0.661975633550654	5.76006545776695	8.40813227656597e-09	8.74354858035547e-07	ORTHO_010711	0.676674387658213	Ambiguous	3.81302298069852	TRUE	FALSE	FALSE	TRUE
77.6350367782192	5.05476610877809	0.642549593485611	7.86673302734147	3.64022332777293e-15	2.50109344213199e-12	ORTHO_011096	0.783131917268731	Ambiguous	5.05476610877809	TRUE	FALSE	FALSE	TRUE
8.17764358036472	3.02489198764378	0.626916818202005	4.82502925399124	1.39982719461441e-06	5.3859751139984e-05	ORTHO_011105	0.680623137111844	Ambiguous	3.02489198764378	TRUE	FALSE	FALSE	TRUE
314.860865726817	2.47523193589663	0.513416461765157	4.8210996729373	1.42768995202839e-06	5.42193199129273e-05	ORTHO_011266	0.66353740512406	Ambiguous	2.47523193589663	TRUE	FALSE	FALSE	TRUE
160.249676769017	4.65827384981319	0.700340284935861	6.65144351968816	2.90232229785957e-11	7.54525356300303e-09	ORTHO_011502	0.750723451135939	Ambiguous	4.65827384981319	TRUE	FALSE	FALSE	TRUE
167.65426761988	2.68894249343422	0.416209415902579	6.46055180564106	1.04321871036838e-10	2.25499343259178e-08	ORTHO_011645	0.757163677675319	Ambiguous	2.68894249343422	TRUE	FALSE	FALSE	TRUE
98.5375626664684	-2.06971202957282	0.368697955992073	-5.61357066383442	1.98193610225732e-08	1.71037156709266e-06	ORTHO_011690	0.567781989672569	Ambiguous	2.06971202957282	TRUE	FALSE	FALSE	TRUE
200.833711688827	2.18314070637222	0.328157924809288	6.65271365194356	2.87737678764446e-11	7.54525356300303e-09	ORTHO_011691	0.665931985340128	Ambiguous	2.18314070637222	TRUE	FALSE	FALSE	TRUE
63.0266842615564	-2.31046812327527	0.400016974984898	-5.77592519258088	7.65313728211275e-09	8.17950305740472e-07	ORTHO_011698	0.726360123071484	Underdominant	2.31046812327527	TRUE	FALSE	FALSE	TRUE
932.774713567321	-2.26967771004743	0.331710308705674	-6.84234903311768	7.7904988709601e-12	2.58402788412983e-09	ORTHO_011859	0.743483751988217	Ambiguous	2.26967771004743	TRUE	FALSE	FALSE	TRUE
134.082204801426	-2.50810272659897	0.509348555335872	-4.92413829454191	8.47328991900532e-07	3.60639715623505e-05	ORTHO_012340	0.619749828413277	Ambiguous	2.50810272659897	TRUE	FALSE	FALSE	TRUE
22.5343602964599	2.75713953760092	0.396947977653503	6.94584603730526	3.76198879856903e-12	1.39179116359367e-09	ORTHO_012454	0.75689173112804	Ambiguous	2.75713953760092	TRUE	FALSE	FALSE	TRUE
76.5736612092961	-3.3031780091843	0.566753615164274	-5.82824338619678	5.60138461313751e-09	6.26508355741508e-07	ORTHO_012508	0.56043174940222	Underdominant	3.3031780091843	TRUE	FALSE	FALSE	TRUE
39.0441879162253	2.27754217736629	0.300842319113401	7.57055119132952	3.71643942859811e-14	2.23427692898033e-11	ORTHO_012769	0.757575331009254	Ambiguous	2.27754217736629	TRUE	FALSE	FALSE	TRUE
110.660226606229	-7.3304131607371	0.857899877834725	-8.54460217343603	1.28979808141548e-17	1.77236682073364e-14	ORTHO_012858	0.587416304527899	Ambiguous	7.3304131607371	TRUE	FALSE	FALSE	TRUE
35.3849312071276	-3.39599090340415	0.527261844246164	-6.4408053426651	1.18841210813702e-10	2.51238155344396e-08	ORTHO_012950	0.624161708022945	Ambiguous	3.39599090340415	TRUE	FALSE	FALSE	TRUE
301.785532781178	-3.67152595827719	0.394528385215225	-9.30611356715003	1.32595506079575e-20	3.64410335136981e-17	ORTHO_013098	0.802331346989426	Ambiguous	3.67152595827719	TRUE	FALSE	FALSE	TRUE
23.6657357748332	-4.3937139524272	0.648158032034042	-6.77876958284216	1.21203647738634e-11	3.66162576827025e-09	ORTHO_013110	0.747844650469822	Ambiguous	4.3937139524272	TRUE	FALSE	FALSE	TRUE
55.3714151041603	2.0294028664969	0.355071937674461	5.71546960254996	1.09401477177082e-08	1.06296243329934e-06	ORTHO_013163	0.662336531031024	Ambiguous	2.0294028664969	TRUE	FALSE	FALSE	TRUE
402.964630988759	3.47793272167974	0.517579295294305	6.7196133100767	1.82207448408543e-11	5.08015491664283e-09	ORTHO_013199	0.593423699040289	Ambiguous	3.47793272167974	TRUE	FALSE	FALSE	TRUE
139.664660105132	2.58785284567353	0.510091210752259	5.07331393116356	3.90946736953794e-07	1.97434120416697e-05	ORTHO_013386	0.563162390145694	Ambiguous	2.58785284567353	TRUE	FALSE	FALSE	TRUE
54.0373420538483	2.60886027271544	0.539386325926898	4.83671933698412	1.31999602399297e-06	5.1301178807226e-05	ORTHO_013493	0.598676184672866	Ambiguous	2.60886027271544	TRUE	FALSE	FALSE	TRUE
35.4947379191349	3.70088779625987	0.644475367376517	5.74248137880765	9.32991415952552e-09	9.39732401052105e-07	ORTHO_013514	0.733600487844428	Ambiguous	3.70088779625987	TRUE	FALSE	FALSE	TRUE
297.799409094047	3.78421412812108	0.456253297105514	8.29410801440397	1.0940301060335e-16	1.10773427262487e-13	ORTHO_013557	0.843362927582588	Ambiguous	3.78421412812108	TRUE	FALSE	FALSE	TRUE
25.7083068482454	2.45821529613851	0.459595093206783	5.34865435352352	8.86105860228794e-08	5.85804279693524e-06	ORTHO_013742	0.552056077079133	Ambiguous	2.45821529613851	TRUE	FALSE	FALSE	TRUE
714.050990518839	2.4059054220638	0.465279227686626	5.17088509200377	2.32987808477943e-07	1.31443385909052e-05	ORTHO_013762	0.667079270707486	GG_dominant	2.4059054220638	TRUE	FALSE	FALSE	TRUE
431.253296050175	-3.7108198585913	0.488834823083775	-7.59115284623524	3.1707166566777e-14	1.9676853884247e-11	ORTHO_013792	0.582531608313583	Ambiguous	3.7108198585913	TRUE	FALSE	FALSE	TRUE
15.9557472976717	3.16412972594898	0.660259076245073	4.79225479783412	1.64917269403786e-06	6.00886066058719e-05	ORTHO_014067	0.621878430133124	Ambiguous	3.16412972594898	TRUE	FALSE	FALSE	TRUE
23.9341047034983	-7.62547273046547	1.41489851390463	-5.3894132020973	7.068811010853e-08	4.98131085079817e-06	ORTHO_014198	0.697553807086337	Ambiguous	7.62547273046547	TRUE	FALSE	FALSE	TRUE
19.4351456848469	2.69104715564374	0.545642455448031	4.93188740864033	8.1438856583427e-07	3.50496806029523e-05	ORTHO_014542	0.59206471341981	Ambiguous	2.69104715564374	TRUE	FALSE	FALSE	TRUE
162.369333037478	2.92059531674499	0.528903970035672	5.52197654433944	3.35207246350395e-08	2.69820795200373e-06	ORTHO_014644	0.705153202474378	Ambiguous	2.92059531674499	TRUE	FALSE	FALSE	TRUE
10.4525240044705	4.27789395325711	0.819927617986931	5.21740438962174	1.8144783004205e-07	1.06423577876493e-05	ORTHO_014659	0.73114175300928	Ambiguous	4.27789395325711	TRUE	FALSE	FALSE	TRUE
39.9315183600404	-2.55251275131561	0.530947438002717	-4.80746787463084	1.52853971946391e-06	5.68782342805544e-05	ORTHO_014745	0.605570412963886	Underdominant	2.55251275131561	TRUE	FALSE	FALSE	TRUE
335.64511334021	6.12604942453935	0.796906033265859	7.68729206307265	1.50281810315002e-14	9.63707155613336e-12	ORTHO_014842	0.73291386463445	Ambiguous	6.12604942453935	TRUE	FALSE	FALSE	TRUE
14.5050774668991	3.55675701372012	0.621685202782825	5.72115436847965	1.05802711379603e-08	1.04381157001067e-06	ORTHO_014850	0.650972913600517	Ambiguous	3.55675701372012	TRUE	FALSE	FALSE	TRUE
148.915541140556	9.07481039031574	1.16888347496075	7.7636570151875	8.25148564400453e-15	5.47386485583997e-12	ORTHO_015105	0.867398406058996	Ambiguous	9.07481039031574	TRUE	FALSE	FALSE	TRUE
373.17584714115	7.11281996054037	0.497873142196954	14.2864102473047	2.6597027905257e-46	2.55836811420667e-42	ORTHO_015690	0.944995633940332	Ambiguous	7.11281996054037	TRUE	FALSE	FALSE	TRUE
271.737051861453	3.18630119436008	0.509765798856488	6.25051975143806	4.09088992576219e-10	6.7845293441218e-08	ORTHO_016705	0.673471800508565	Ambiguous	3.18630119436008	TRUE	FALSE	FALSE	TRUE
410.592340073695	4.13318675519835	0.519545446414332	7.9553902045023	1.78567817253488e-15	1.37411506732904e-12	ORTHO_016986	0.593974644721365	Additive	4.13318675519835	TRUE	FALSE	FALSE	TRUE
86.775678654943	-5.53877734054763	0.508412542497894	-10.8942578665249	1.22763299217031e-27	3.9362005838954e-24	ORTHO_017052	0.939451668042194	Ambiguous	5.53877734054763	TRUE	FALSE	FALSE	TRUE
249.498092736199	2.68694192682421	0.366512431245074	7.33110720882355	2.28258967362661e-13	1.08348338171431e-10	ORTHO_017203	0.818692254689128	Additive	2.68694192682421	TRUE	FALSE	FALSE	TRUE
47.8367539441976	-2.19152413320604	0.334103106079093	-6.55942460076154	5.40157966775247e-11	1.28290851417558e-08	ORTHO_017330	0.699676006515433	Underdominant	2.19152413320604	TRUE	FALSE	FALSE	TRUE
19.976024289418	3.36516051398757	0.67159801386859	5.01067669125958	5.42389722061192e-07	2.53264404684787e-05	ORTHO_017704	0.613420852133297	Ambiguous	3.36516051398757	TRUE	FALSE	FALSE	TRUE
16.8675353150139	2.19371203300958	0.451023273357735	4.86385550944641	1.15120966293283e-06	4.62358486336153e-05	ORTHO_017856	0.701327969327789	Ambiguous	2.19371203300958	TRUE	FALSE	FALSE	TRUE
335.939347589173	3.68876015084951	0.755999710565589	4.8793142368928	1.06455336628613e-06	4.3362057197573e-05	ORTHO_018437	0.593874166058336	Ambiguous	3.68876015084951	TRUE	FALSE	FALSE	TRUE
26.4745707323231	3.19766683383422	0.508577693541484	6.28746969134107	3.22681982933933e-10	5.49358936963097e-08	ORTHO_018466	0.723726621580812	Additive	3.19766683383422	TRUE	FALSE	FALSE	TRUE
42.9900753544856	-4.54631392738289	0.719151056881721	-6.32177883057832	2.58569290665309e-10	4.52214183074475e-08	ORTHO_018486	0.584970295624167	Underdominant	4.54631392738289	TRUE	FALSE	FALSE	TRUE
105.959311705437	5.2836290670261	0.853600968246673	6.18981147347906	6.02362147002473e-10	9.57706031738312e-08	ORTHO_018714	0.55132079606327	Ambiguous	5.2836290670261	TRUE	FALSE	FALSE	TRUE
761.710996306888	2.25850734189028	0.333202087544915	6.77819085267837	1.21690032258326e-11	3.66162576827025e-09	ORTHO_018895	0.655109268732865	Ambiguous	2.25850734189028	TRUE	FALSE	FALSE	TRUE
493.913106157859	2.38926762605502	0.406321191959003	5.88024369227605	4.09662901740767e-09	4.83502754827539e-07	ORTHO_018896	0.657312338029697	Ambiguous	2.38926762605502	TRUE	FALSE	FALSE	TRUE
758.247310309465	2.55922018793345	0.425788522138421	6.01054292182507	1.84903045265262e-09	2.54083198915222e-07	ORTHO_018987	0.67999395158065	Ambiguous	2.55922018793345	TRUE	FALSE	FALSE	TRUE
69.8636208211951	2.54006395130996	0.286930856978147	8.85252976295754	8.5557507682432e-19	1.4963230298133e-15	ORTHO_019338	0.907815513218304	Ambiguous	2.54006395130996	TRUE	FALSE	FALSE	TRUE
19.7162441121495	2.3840891076446	0.364091627055656	6.54804705871514	5.82943523760311e-11	1.35116476025312e-08	ORTHO_019510	0.666732763540117	Additive	2.3840891076446	TRUE	FALSE	FALSE	TRUE
234.995201915966	-4.15854865596876	0.23869266357932	-17.4221888247807	5.59935156926089e-68	1.07720325489441e-63	ORTHO_019815	0.945495156674188	Ambiguous	4.15854865596876	TRUE	FALSE	FALSE	TRUE
93.1932217135457	2.04173586256919	0.396894003702946	5.14428498168322	2.68541623982184e-07	1.48028761093675e-05	ORTHO_019890	0.622675567871712	Ambiguous	2.04173586256919	TRUE	FALSE	FALSE	TRUE
36.6636231319312	-2.52189431239352	0.523283761369693	-4.81936283631747	1.44017426320334e-06	5.42193199129273e-05	ORTHO_019892	0.566300008715231	Ambiguous	2.52189431239352	TRUE	FALSE	FALSE	TRUE
120.89828589561	3.97241636937	0.789575260575331	5.03108008535559	4.87724349955254e-07	2.33986060958583e-05	ORTHO_019955	0.763808124245191	Ambiguous	3.97241636937	TRUE	FALSE	FALSE	TRUE
